%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          3.6455770138537553e+00, -7.5043943474451674e-02,
          2.7056758388088298e-01, 1.8704974220259381e+00,
          -1.2019031269514757e+02, 4.4134168363339858e+00,
          -7.1280465571899887e-01, 1.5756486103051062e+00,
          3.6527975567982995e-01, 7.2722624059486551e-01,
          -1.0917989172900482e+00, 1.3058935552775006e+00,
          2.3269504045849465e+00, 1.0719571741297136e+00,
          -3.7789451286361557e+00, -1.0814464998894366e+00,
          1.7297089203050564e+00, 1.7259956560743039e+00,
          2.4001673900997065e+00, 1.4584139674602501e+00,
          6.6230066828350065e-01, 2.1966519972623146e+00,
          1.3440100915631601e+00, 1.7566936976611902e+00,
          -5.2030534674091655e-01, -3.5055996953067786e-01,
          -7.7463931202879266e-01, -3.7108809073341847e-01,
          -1.8720661700095893e+00, 3.1683137493499602e-01,
          -1.2757165174202854e+00, -1.8165990195551768e-01,
          2.6628431974033901e+00, 1.2026031782591700e+00,
          -1.8100809544193994e+00, 2.3629144284924639e-01,
          3.0792955246375699e+00, -7.6768783904235727e-01,
          -1.3660138752492446e+00, -1.3312851861956849e+00,
          -3.2919673616739233e+00, 8.2795345025226730e-01,
          1.4555320775903415e+00, 2.2061564283318980e+00,
          -5.8784416001433575e-02, -2.3121271930637448e+00,
          -2.8397056319614502e+00, -1.8008669247480866e+00,
          -4.9310453444205242e+00, -2.6449554621609361e-01,
          -1.5498312344754364e+00, 3.8393765319993822e-01,
          -1.8410056356793181e+00, -1.5933672575866862e+00,
          2.6201880064849901e+00, 1.3165626313546910e+00,
          -1.3487299562161408e+00, -4.7435436234639905e+00,
          -1.7274944943853718e+00, 1.4651308256023106e+00,
          -1.3625603485079030e+00, 1.1184429804195339e+00,
          5.4358740865112694e+00, 1.1934513640638553e+00,
          1.7984640198165533e+00, -9.9479492409361647e-01,
          -3.7647782752666297e+00, -2.0034935447265352e+00,
          3.5624009552595468e+00, -2.0589771377558228e+00,
          -8.3933095645074496e-01, -3.0338809660250565e-01,
          -2.3492979446406848e+00, 5.3497724867758523e-01,
          -1.2338203149627325e+00, 3.2021725266726695e+00,
          -8.7294624408195487e-01, 3.3927705105295934e-02,
          -2.1943970879453567e+00, 1.1269349684521486e+00,
          2.0054135174849961e+00, -2.6168337053540318e+00,
          -1.0437786862291629e+00, 2.2545820438911033e+00,
          1.0524825960608146e+00, -4.3919929759838283e-01,
          -2.8910581194801770e+00, 7.1294212608102303e-01,
          2.4221116977509330e-01, -7.6562188396273156e-01,
          -2.3316296591583128e+00, -1.8003863506586082e-01,
          1.6617634039963938e+00, 3.5151513298211212e-01,
          2.1799786015814973e-01, 2.4729892352355784e-01,
          1.7678009762646876e+00, -1.5691260510796108e+00,
          -2.4377465089298378e-01, 4.2960525273399277e+00,
          2.9138408512667540e+00, 2.0645082177740220e-01,
          4.0055486827487680e-01, 1.7745295220662736e+00,
          -1.1450414560965525e+02, 4.5088928353259066e+00,
          -6.0096169802534771e-01, 1.6838317071107887e+00,
          -1.9700458097666518e-01, 3.1499862811435096e-02,
          -1.2448597779017629e+00, 2.1370128451434738e+00,
          2.4380817379194286e+00, 6.3203801929361125e-01,
          -3.7408993730800235e+00, -1.9377279290407876e+00,
          2.1490691590346716e+00, 1.9505544486162920e+00,
          2.3455953799279174e+00, 1.6560474659137505e+00,
          5.5187551446940020e-01, 2.7332703197136445e+00,
          1.9375419076848901e+00, 1.6295440203801372e+00,
          -2.5730717669273045e-01, -2.6959346045151344e-01,
          -1.3589971537065773e+00, 4.1920408629696516e-03,
          -2.2319549939399135e+00, 5.6082465383143232e-01,
          -8.6308928161374754e-01, -1.6274508619100822e-01,
          2.9772422671859644e+00, 1.3074573740452891e+00,
          -1.9687715172079543e+00, 6.0243365118161618e-01,
          3.4044141895082785e+00, -4.8254079468735123e-01,
          -1.2043730597178310e+00, -1.2697783341624862e+00,
          -3.7520962075175297e+00, 3.6186700733201205e-01,
          9.9793720366820149e-01, 2.3577415403563720e+00,
          -2.1102416104627267e-01, -1.9319660141605275e+00,
          -3.3798390072731097e+00, -1.3868104206449445e+00,
          -4.6769609520818811e+00, -4.5949230803479935e-01,
          -2.2976616137802908e+00, 6.0782036539834738e-01,
          -2.4478688904517334e+00, -1.5585720991980914e+00,
          2.8327685739601329e+00, 1.8928130335937396e+00,
          -1.0028537315614283e+00, -4.2113853465136390e+00,
          -1.5229667567743099e+00, 1.2894368169152470e+00,
          -1.7881809115232030e+00, 1.2228846963112736e+00,
          5.0200733808653668e+00, 8.9742821880479196e-01,
          1.6051860345588231e+00, -1.5156984026635891e+00,
          -3.8909739303443893e+00, -2.1131805187218977e+00,
          4.4682232087730069e+00, -2.1160680171365049e+00,
          -6.8760840158683945e-01, -2.6597534288152219e-01,
          -2.2187486868213551e+00, 8.8808077039886657e-01,
          -7.2849239753470230e-01, 3.6690788132405991e+00,
          -7.9807130955143102e-01, -4.3059759207117571e-01,
          -2.7961937719541892e+00, 1.4451339819139095e+00,
          2.0747360987746379e+00, -2.1291168201540493e+00,
          -3.1523785317206748e-01, 2.1883498097385128e+00,
          2.1113939476294834e+00, -2.7275889944250775e-01,
          -3.0611755492874200e+00, 1.1418944517186074e+00,
          -1.7887120371417423e-01, -4.7827522842231079e-01,
          -1.7954092426192108e+00, 9.5631419800379688e-02,
          1.3971382045955480e+00, 8.1837224099250164e-02,
          -1.0029571768789389e-01, -3.2394882123118002e-02,
          3.8896975293242915e+00, -1.5246389325289775e+00,
          -6.6028470322480082e-01, 4.4120541120495735e+00,
          2.5551845839428866e+00, 5.2521515032511568e-01,
          4.4867228327271758e-01, 1.5939790972925953e+00,
          1.7578582948080933e+02, -3.2717357055401403e-01,
          -8.4545484424083106e-01, 6.5369388033729908e-02,
          -2.8605760793726911e+00, -3.3659499098790207e+00,
          1.1490727749230347e+00, -1.0194832623425888e-01,
          -1.9343582597551709e-01, -1.0324726438594007e+00,
          1.0093017717203181e+00, 9.7484625432759819e-01,
          -2.2957408329429256e+00, -1.7975883451307142e+00,
          -1.0513417837552441e+00, -6.8156268413604326e-01,
          1.5772853105162696e+00, -3.7232787903322082e+00,
          1.7181678050363904e+00, -1.5060413727911337e+00,
          -1.0196842225032469e-01, 3.7516975904022304e-01,
          1.4940288843724014e+00, 3.8333545286070052e+00,
          -1.0770259100038990e+00, 1.4993222997674540e+00,
          1.7421891288612608e+00, 3.3678374271519852e-02,
          -2.3383544258947890e+00, 2.9194025803434811e+00,
          -2.0707902201368045e+00, -1.6350664026087069e+00,
          5.9570236916107891e-03, 2.6470834774598306e-01,
          1.6429604953622197e+00, 1.3675272983108147e+00,
          6.1345541346341581e-01, -1.2724894731796805e+00,
          -2.4979060114618350e+00, -1.1622047607172341e+00,
          -6.7517832252239851e-01, 2.4091752123720482e+00,
          6.9940223037950866e-01, 1.5616922105884752e+00,
          3.0041281142898585e-01, 1.1499418234518406e+00,
          1.2269736364122301e+00, -2.4829126471615619e+00,
          9.8880828532502274e-01, 3.8527191660640481e-01,
          1.3382935659396857e+00, -1.7955503500829200e+00,
          1.9874647883523719e-01, 4.4988706126787564e-01,
          9.1660050908758717e-01, -6.5772788930239512e-01,
          -2.4222605534280235e+00, 2.7792657044479918e-01,
          -1.6660250079481143e+00, -1.6476656197371868e+00,
          -1.8792021683788496e+00, -2.9937232219692106e-01,
          2.2170339795264465e-01, -1.0212521593790282e-01,
          -1.0509509160021577e+00, 2.1580530068600240e-01,
          1.8056181040585875e-01, 4.7567880486337560e-01,
          1.5704186271328917e+00, 7.6707371699312465e-01,
          -2.1915314287079934e+00, 2.1297731498718217e-01,
          -2.6812667784360702e+00, 8.4049502368277268e-02,
          -1.5614178280126234e+00, -4.0800006965288604e-01,
          -3.4955927949808596e-01, 1.9302616236390133e+00,
          2.0126636045323043e-01, 2.8714891554431832e+00,
          1.2392941676405278e+00, -3.1138488798643249e+00,
          3.9645335183691643e-01, -2.1365345509885261e-01,
          5.1904769943293017e-01, -1.4190727313695743e+00,
          9.7887287474519535e-01, 2.7344091423881733e-01,
          -1.3649236022136948e+00, -2.1981523404438277e+00,
          5.0594930612803490e-01, -2.0996811436490677e+00,
          1.0458216512946259e+00, -2.4794528247354779e+00,
          2.3393424424126903e+00, 8.5136088226127815e-01,
          -7.4896814423439850e-01, -6.9598570260198311e-01,
          -9.4436818410008383e-01, -1.0326186469625096e+00,
          1.7260865816076844e+02, 6.3239498306082220e-01,
          -1.2813683644998322e-01, 2.4414590366146857e-01,
          -1.5379460814144401e+00, -2.8858765001658098e+00,
          1.3841810323411134e+00, -1.8561604710668516e+00,
          2.0237471144959655e-02, -1.4743703552877369e-01,
          7.7445146179806146e-01, 1.9912553422023287e+00,
          -2.6215810472961136e+00, -2.1732140048511699e+00,
          2.4531899382039163e-01, -1.2510725056533971e+00,
          1.5614563375402588e+00, -4.0530651737245904e+00,
          6.4623770662683000e-01, -9.8795669824877230e-01,
          -4.8462782782625041e-01, 3.4797696802901762e-01,
          1.8965706036999077e+00, 2.6622095678178246e+00,
          -5.7821443587306598e-01, 1.7468925802448763e+00,
          1.2011339572949420e+00, 6.9176113942975556e-02,
          -2.3691035160838418e+00, 3.6682233405173599e+00,
          -2.3785733468421899e+00, -2.0652401560113200e+00,
          6.6447296831485800e-02, -5.8342701954062737e-01,
          9.4973321513677933e-01, 1.3350668879275294e+00,
          1.3497522410768743e+00, -9.2775164411560678e-03,
          -1.0894769896040117e+00, -1.0307302787502266e+00,
          -1.4346770138065652e+00, 1.7460621462599324e+00,
          1.2960288039586125e+00, 8.0643680929853867e-01,
          -9.1011079602314027e-01, 2.3475253266500666e+00,
          1.9653658188615288e+00, -2.8580155430211098e+00,
          1.7062752214367110e+00, -1.0391830332237105e-01,
          1.8637398205500406e+00, -2.3720845026665764e+00,
          7.2571057944982614e-02, -2.0919346199269264e+00,
          1.7567025896448394e+00, -4.4109620606011435e-01,
          -2.9207135129495216e+00, 3.4084448803318051e-01,
          -1.1024765756013772e+00, -7.9786818792101288e-01,
          -1.6528971777838533e+00, 5.8565548193927819e-01,
          -2.2945059817094754e-01, -2.1585240756347879e-01,
          -3.0264013001025258e+00, -1.0157043896683760e+00,
          -3.0666877971176426e-01, 5.3515321280266603e-01,
          8.5049640167824581e-01, 1.2398750997060406e+00,
          -3.2622119020630391e+00, 1.3984421507581228e+00,
          -3.2273498826434985e+00, 6.6024483037946913e-01,
          -2.7418009214765813e+00, -9.2064760348475927e-01,
          -2.5004232499262569e-01, 1.5026464104089357e+00,
          -1.1221948828309444e-01, 4.0772422716185339e+00,
          1.0070249948372742e-01, -4.0232298692553385e+00,
          7.8408559985387358e-02, -6.5872954017233465e-01,
          1.0671637029597612e+00, -2.5560228413275241e+00,
          1.4188762824789039e-01, -3.0419123427145950e-01,
          -7.3819840891022703e-01, -2.2797832345785070e+00,
          -3.6513496423143771e-01, -1.8545884159311501e+00,
          -8.1466106411922223e-01, -3.9669296471838034e+00,
          3.3316226296818052e+00, 2.1923884404412384e+00,
          9.9729314207738548e-02, -1.1429110579688597e+00,
          -1.1410545494986919e+00, -4.6475824644369695e-01,
          1.6306446191339336e+02, 7.2810410122467595e-01,
          2.3134431134908379e-01, 1.8432124097787225e-01,
          -1.6153063518241049e+00, -2.6697170653492326e+00,
          1.1657741582294667e+00, -1.8430152533501778e+00,
          -1.2171266557382853e-02, -3.4770807156722966e-01,
          1.2189149792843901e+00, 1.7452012182757042e+00,
          -2.5477319813734480e+00, -1.8195130305496348e+00,
          3.3484046941259016e-01, -1.1614822930613766e+00,
          7.8514447097472873e-01, -3.4997958653929926e+00,
          4.9837204637550370e-01, -1.3185146651773407e+00,
          -4.4959383556972610e-01, 3.9933882422498518e-01,
          1.6829250207943125e+00, 2.6556174371978081e+00,
          -6.6245261947323697e-01, 1.6464912381858388e+00,
          1.2836203067740319e+00, 6.8479408179075330e-02,
          -1.9894913975606023e+00, 3.4799234874607681e+00,
          -2.1275483805436450e+00, -1.6148606839390556e+00,
          4.4534232083674957e-01, -6.5786285072738326e-01,
          1.2920399933803259e+00, 1.2360980878223164e+00,
          1.4982315123755579e+00, 1.8175234546980858e-02,
          -1.2054464859870451e+00, -7.2614443675537177e-01,
          -1.7799361457681087e+00, 1.6869759461337990e+00,
          1.2600325964508292e+00, 9.8098799793160951e-01,
          -9.2856032051397697e-01, 2.5179459913312785e+00,
          1.3663716389527585e+00, -2.4263325431050791e+00,
          1.6300023871061968e+00, 1.1889525327214000e-01,
          1.5279174826611732e+00, -2.1887034024437355e+00,
          5.6613060524827852e-01, -2.0617924298361170e+00,
          1.6989266106071998e+00, -6.4560848381526892e-01,
          -3.2619751930049050e+00, 2.2632177891663696e-01,
          -9.6734797909988457e-01, -4.8711145762545160e-01,
          -1.7228216328959505e+00, 3.6571566765895774e-01,
          -3.9666684395091750e-01, -1.2858240651227443e-01,
          -2.7870096681020944e+00, -1.4281607432092989e+00,
          -7.6966338894885453e-02, 5.4892143485780698e-01,
          8.7372470797353496e-01, 1.2140939973095841e+00,
          -2.9504052839529487e+00, 1.3809757982011339e+00,
          -3.0496932802559469e+00, 7.2495078911575039e-01,
          -2.6657141218053648e+00, -9.8382651124321652e-01,
          -3.0817417871123093e-01, 1.6616721669668195e+00,
          3.9181450960031711e-01, 3.4251999379678404e+00,
          7.9021756794985820e-01, -4.3817858338757398e+00,
          4.1892054429092412e-01, -2.8372778187525438e-01,
          6.3548156814238599e-01, -2.8567652322073380e+00,
          1.8038966714692195e-01, -1.5248968139919769e-01,
          -5.7276658043597561e-01, -1.8704663091194529e+00,
          -5.4058282827385196e-01, -1.3512533175965109e+00,
          -7.8559712638881285e-02, -4.1492003502962733e+00,
          3.6329559270191289e+00, 1.7303532668101524e+00,
          5.2792544898454065e-02, -1.0969244227089352e+00,
          -1.1215698152958908e+00, -2.4709178093336459e-01,
          1.4405080480236435e+02, 1.0155183024279336e-01,
          3.6862904600243673e-01, 1.1928820110888576e-01,
          -2.3625331199889259e+00, -2.6713884379473098e+00,
          7.7618205585305888e-01, -1.3738623445456566e+00,
          -1.7204021509288382e-02, -1.2840107156169560e+00,
          1.9949484860350069e+00, 1.0176884869027518e+00,
          -2.2120371032688237e+00, -1.2330679451731215e+00,
          -2.5428423675778974e-03, -1.0364933130671663e+00,
          -2.4347527150710749e-01, -2.2856100807071962e+00,
          8.3363060058597593e-01, -2.0161256970444263e+00,
          -1.6615083603599726e-01, 4.7055100426748314e-01,
          1.4217328064950092e+00, 3.4144253436348864e+00,
          -7.7811979296957112e-01, 1.1122614784362157e+00,
          1.8664273072030757e+00, 4.4724842907091007e-02,
          -1.3134728802361209e+00, 2.8170895552360511e+00,
          -2.0569687663671266e+00, -6.0618084929799154e-01,
          8.6537884992394598e-01, -3.2298135390495841e-01,
          1.8285536938557061e+00, 1.1780547281045592e+00,
          1.3159270132130279e+00, -4.7304462537150938e-01,
          -1.8341030663954658e+00, -5.4463063458401251e-01,
          -1.8920789833056562e+00, 1.5848240678504735e+00,
          9.1324000777162451e-01, 1.6910904747023383e+00,
          -5.4516606690735991e-01, 1.9785998046366264e+00,
          1.1586189021729495e-01, -1.4416096653721313e+00,
          1.1525795757770625e+00, 6.6708097716996673e-01,
          1.3183093328010274e+00, -1.8535935383945399e+00,
          1.5574384686061324e+00, 1.2740588731447565e-02,
          1.4551839263500657e+00, -7.5815210644219266e-01,
          -3.2589397303928163e+00, 1.6388756591673026e-01,
          -7.8069502495101040e-01, -5.1922687541277623e-01,
          -2.1185371502365764e+00, -1.4068933332863193e-01,
          -2.2477525714143481e-01, -9.6943981160506509e-02,
          -1.1853176257029461e+00, -1.5463030845873351e+00,
          5.5262060717008943e-01, 5.2904708504966846e-01,
          1.4098976100644940e+00, 1.0722550512126092e+00,
          -2.2774638327593553e+00, 7.9426204213448737e-01,
          -3.0181987425200116e+00, 6.6434762337219000e-01,
          -1.6784178470344242e+00, -9.6541831416166346e-01,
          -3.0458984779672149e-01, 2.0618075519473495e+00,
          1.4372158833376696e+00, 2.2096861177346367e+00,
          1.9219993274638680e+00, -4.4090666821561300e+00,
          9.2298277564020226e-01, 7.1626943330980741e-01,
          -7.8433422631592653e-01, -2.3970019434976684e+00,
          5.4295673563543712e-01, 6.9337698901590339e-01,
          -6.2680488771812659e-01, -1.3224824457340154e+00,
          -3.9390421419999971e-01, -7.4926425244105210e-01,
          1.3865688482450791e+00, -3.7244653099685827e+00,
          3.4431857646898352e+00, 2.3866564576756624e-01,
          -2.9796680967240591e-01, -8.9557144298392144e-01,
          -1.1044048153339792e+00, -2.6220940560966305e-01,
          1.0877152037388841e+02, -1.7736679037688616e+00,
          5.0723151402377242e-01, -1.8528098394059181e-01,
          -3.7711514383130700e+00, -2.7034929249475783e+00,
          8.8253303938654881e-02, 1.7970020253432198e-01,
          -1.4236288618903573e-01, -3.0743865137054458e+00,
          3.0482001175570801e+00, -5.7935291043324899e-01,
          -1.5547839987749761e+00, 2.1497676797327550e-01,
          -9.4310946624648173e-01, -6.1806718788730186e-01,
          -2.3580710478207623e+00, 1.6286320682504629e-01,
          1.3619572438454104e+00, -2.7287451076552438e+00,
          3.9007235629444265e-01, 5.2368686355163208e-01,
          7.0789379362560545e-01, 3.7049006916306455e+00,
          -1.5025295984682949e+00, 4.9142422597902602e-01,
          2.7210794408623804e+00, -4.9045903607649870e-02,
          -1.4468659937539466e-01, 6.3975739923793673e-01,
          -8.6721680413844648e-01, 1.2620532452137103e+00,
          1.4933305274812805e+00, -7.3986777746080049e-02,
          2.5863320270199095e+00, 8.6122682533439332e-01,
          8.2817779085836418e-01, -1.7958343426694663e+00,
          -2.8922306602935244e+00, -2.5990249458529541e-01,
          -2.0106469881278595e+00, 1.5291105527531939e+00,
          1.3589209083277023e-01, 2.0648206550882673e+00,
          6.4621037421383509e-01, 8.8335003726962247e-01,
          -2.1782469089396188e+00, 1.8866597991812489e-01,
          3.2770142184346857e-01, 1.5816915536750535e+00,
          -8.9748045357075409e-02, -5.3330077899790840e-01,
          3.1601755644643936e+00, 2.8397019063223214e+00,
          8.0092834672522228e-01, -1.1493881309045182e+00,
          -3.2854189500246247e+00, -2.6908727181075853e-01,
          -8.0011771869763726e-01, -5.8938685237353017e-01,
          -2.7453675074299317e+00, -1.8352005130236517e+00,
          -5.6525796928494909e-01, 2.9096325010878094e-01,
          1.6737174236918730e+00, -1.2189744976194976e+00,
          1.6675338147849268e+00, 5.0579413705766763e-01,
          1.7808671210915625e+00, 4.8694231570759927e-01,
          -6.2987642699300650e-01, -2.5784378581421724e-01,
          -2.5476716744539223e+00, 5.7438923760381400e-01,
          -6.0983002621597920e-02, -1.0356567635015759e+00,
          -2.8577438439629077e-01, 2.4020021860177514e+00,
          3.1552265195907969e+00, -9.7177414465917966e-01,
          3.9173967265167895e+00, -4.1086004053673095e+00,
          1.7565796176924751e+00, 2.6004459700489546e+00,
          -3.5128835815743344e+00, -2.2146328817385865e+00,
          1.1189799782751995e+00, 1.7109714916201524e+00,
          -8.2892931703720552e-01, -1.0319975910269087e-01,
          -3.3213133223957531e-01, 2.8711250819212408e-01,
          3.6528994580158716e+00, -2.8952204043268615e+00,
          2.9410794368220770e+00, -2.4694309645145029e+00,
          -1.2788102364232663e+00, -7.0301336568760964e-01,
          -8.8787383612922999e-01, -4.0612471578548681e-01,
          -3.0975840668488896e+01, 3.0939075361702875e+00,
          3.2349441298969142e+00, 1.2235557091101399e+00,
          -1.5113768209811562e+00, -1.6313087426817019e+00,
          1.1457613664628756e+00, -2.0831648661398994e+00,
          3.3419591514792829e-01, -6.7114493980844669e-01,
          -1.6380641197510662e-01, -9.3353523202171296e-01,
          1.9540312315187374e+00, 1.3314409806957863e+00,
          2.8850627385592746e+00, 2.4477519540174764e-01,
          -1.3799644838689833e+00, -4.5125036213036640e-01,
          -1.7296002882785522e+00, -1.7603943626527336e+00,
          -1.0982216642754081e+00, 4.1416226933980971e-01,
          -6.2331150050474071e-01, 2.2326465685543009e+00,
          1.3531637415527713e+00, 2.4491974045523275e+00,
          3.1263124422345570e+00, -3.1922253961285607e-01,
          -5.2220964416214444e-01, 7.7006272370720785e-01,
          2.1903565079169951e+00, 1.6532954203333412e+00,
          6.5016088135234962e-01, 1.2946207793567366e+00,
          -4.4320773527692641e+00, 7.2727820534493848e-01,
          1.8694515732541153e+00, 2.4831417334946271e+00,
          1.5416850342144961e-01, 1.9099419985253780e+00,
          -2.2952206224031588e+00, -6.5464256503943319e-01,
          1.4014828920581079e+00, 7.0119583334953806e-01,
          -2.1366687872876335e+00, 1.7403789576708764e+00,
          -2.4702519271459549e+00, 1.3979266943982205e-01,
          2.3415247960339931e+00, -1.4647849324786135e+00,
          -4.2877695062429719e+00, -9.5426673046107191e-01,
          4.6888331496651965e+00, 2.3699974751169668e+00,
          -4.9244553941304661e+00, 4.1740270472336932e-01,
          -9.9412847187354170e-01, -6.4923375820169438e-01,
          -1.9141178153758114e+00, 3.8526653420831125e+00,
          -1.1213149335695823e-01, 5.2488723670200055e-01,
          -3.1238663470794675e-01, -1.3809772569884102e+00,
          -3.6043513010456523e+00, -2.4355557665465994e+00,
          1.8606502345651941e+00, 4.2846524987245066e-01,
          -3.9471872196200981e+00, 6.3974328055183505e-01,
          -2.2803370055343524e+00, 2.1070475606797197e+00,
          -2.6394843735333046e-01, 7.7884182762325116e-01,
          -3.9890038956203631e+00, -7.9455905968233276e-01,
          -5.8155616131727816e-01, 2.0461665662626096e+00,
          2.1004104937158599e+00, 9.9277552986016968e-02,
          1.3416720448606485e+00, -1.6981393838978855e+00,
          -6.7446420309634381e-01, 2.5730960528331668e+00,
          -2.4905915821056021e-01, -2.6386920290655116e+00,
          -2.7525623499947200e+00, 1.4431897553064204e+00,
          4.4391254682009945e-01, 4.1304142952970341e-01,
          -2.8090518493774188e+00, -1.2732759985143380e+00,
          -3.2316223053319990e+00, -2.5197188489138491e+00,
          -8.0042124700433814e-01, -1.3713771424793013e+00,
          -1.1882329198975241e+00, -5.1015087402375855e-02,
          3.2538892594151064e-01, 1.6515481093005149e+00,
          -1.2453295808702502e+02, 3.0962293338305913e+00,
          2.3793612554781416e+00, 1.2251610205016525e+00,
          -2.1727806073035687e+00, -3.1178244201115662e-01,
          -2.6830735206630446e-01, 3.9802852669836669e-01,
          5.9020875062743516e-01, -9.2454739628827975e-01,
          -1.3656469396382664e-01, -2.8210922881147327e+00,
          3.4002074372079409e+00, 2.6106671857243682e+00,
          2.5278467619959959e+00, 1.1106718436397442e+00,
          -1.9084811852332784e+00, 2.4268522674859949e+00,
          -1.4540514785611698e+00, -1.8865273810443919e+00,
          -8.9057621839941203e-01, 2.6861019817865028e-01,
          -1.9185018046572566e+00, 1.2571150979906414e+00,
          1.4454836059027332e-01, 1.9597810541984699e+00,
          2.2259193319198456e+00, -4.1444989782491598e-01,
          1.0854492147921404e+00, -5.4855467944078196e-01,
          2.8899199620538396e+00, 3.6477898059789498e+00,
          1.8779758789266299e+00, 4.4852810649556463e-01,
          -3.7995930552193133e+00, -1.3030848006304582e-01,
          -9.4638554210654327e-02, 2.1849653361907775e+00,
          -2.6524883892339401e-01, 2.4645488602660501e+00,
          -1.8723031704514124e+00, -1.8354395008999052e+00,
          -1.8971055429295966e-01, 6.6737718233352195e-01,
          -2.0115908462344869e+00, 9.4206666416736706e-01,
          -5.3930895423608369e+00, 2.3305620338245374e+00,
          1.0424959382138719e+00, -1.2896381718039680e+00,
          -3.4067795644747565e+00, 9.5414156266729111e-01,
          5.0594876226238341e+00, 1.3691299865671738e+00,
          -5.8879558837826060e+00, 4.0308281376334937e-01,
          -4.1612381178077507e-01, -2.4272178272572412e-01,
          -2.0220314418795500e+00, 3.8268237584710212e+00,
          4.1675827846884356e-01, -1.4082708398386334e+00,
          -2.2594247060670782e+00, -1.4652053235602689e+00,
          -3.2482222816687706e-01, -2.7514218848712138e+00,
          1.3409677432208502e+00, 1.8473531895855008e-01,
          -4.9477645528314351e+00, 3.4929829526948536e-01,
          2.1514803020713202e-01, 2.0923935322595533e+00,
          1.2624868444584343e+00, 7.4949872849937504e-01,
          -3.3235574123188334e+00, -7.7790391458860775e-01,
          -9.2805738667722654e-03, 6.2653586485180890e-01,
          1.7238648753204080e+00, -2.2508609596580160e+00,
          3.3634772815912464e+00, -6.8291741319133759e-01,
          -9.6653216635517258e-01, 3.6982612768795566e+00,
          -2.0050421357552666e+00, -2.9179262818678322e+00,
          -3.2097997795025162e+00, 8.4371662780311396e-01,
          1.0246781705977390e+00, 1.5438327001659968e+00,
          -2.0223951870049413e+00, -1.0305107107373928e+00,
          -2.3766022415082042e+00, -1.8202244306223194e+00,
          -1.4622119630871562e+00, -1.4116274278254368e+00,
          -5.4028257355932419e-01, 6.6889388624842538e-01,
          9.7710570669967911e-01, 2.0770616790034921e+00,
          -1.7830160638995739e+02, 2.1715182861782099e+00,
          7.3655925804571709e-01, 9.8693027542887957e-01,
          -2.7178546979204965e+00, 2.5205295912911907e-01,
          -1.2683390662176708e+00, 3.0637452843500133e+00,
          6.9264781770482853e-01, -1.8045041281670104e+00,
          -3.0671296581170260e-01, -3.9545284935451526e+00,
          4.7578211138982427e+00, 3.0539686442755607e+00,
          1.4688000034428184e+00, 1.8152223614913854e+00,
          -1.8134588376691940e+00, 5.1098609448680978e+00,
          6.8995457718036932e-02, -1.9169906411666877e+00,
          -5.3548838954220412e-01, 1.2056087679370159e-01,
          -3.3561337744004565e+00, 1.1775406987087180e+00,
          -9.2845094634625924e-01, 7.1866484524274854e-01,
          1.7332726060315884e+00, -4.4542892654475952e-01,
          2.5583993798583133e+00, -2.2744016163461676e+00,
          2.7301231085138458e+00, 4.2873598621718489e+00,
          2.7348115006835481e+00, 1.3998221630027281e+00,
          -2.1738799919821394e+00, -5.3951671547291946e-01,
          -2.4854694605517520e+00, 5.7365419411197494e-01,
          -1.3197377309310774e+00, 2.6508352065375589e+00,
          -1.4767894190880074e-01, -1.9773022534814213e+00,
          -2.0747831459303114e+00, 5.2647130507485607e-01,
          -4.1311799953353362e-01, -8.4638055902063425e-01,
          -6.4931064541138772e+00, 3.8595948975931362e+00,
          -1.2482244939278531e+00, -5.6918870612274186e-01,
          -1.1445376097949647e+00, 2.5399382166170339e+00,
          4.2777238033784366e+00, 2.3720768825515344e+00,
          -5.6011881588409391e+00, 2.6912138040172418e-01,
          5.8959055776994684e-01, 6.3823038997728967e-02,
          -1.1078241529855690e+00, 2.0638138606689460e+00,
          4.3887919626029043e-01, -2.8632673493330412e+00,
          -3.1237534536383844e+00, -1.2692911125075883e+00,
          3.6833397586243466e+00, -1.8126572580999676e+00,
          1.3813672542051454e+00, -1.3276080276654897e-01,
          -3.5706092921633448e+00, -4.0531726425088943e-01,
          2.1699117338543381e+00, 8.8542987857495037e-01,
          1.9813938919398790e+00, -9.1134745549717330e-02,
          -1.7569923379568657e+00, 1.9595463342756900e-01,
          3.2135638735601191e-01, 2.0594219390465901e-01,
          2.4327244259395115e+00, -4.4781539641406578e+00,
          4.4534016904241671e+00, 9.9842129415471359e-01,
          -5.6253537496477835e-01, 4.6020888159363720e+00,
          -3.2402330028915269e+00, -2.3807918148495139e-01,
          -2.1435196228190452e+00, 1.3298075123909663e+00,
          7.0882458229387046e-01, 2.2226561456721212e+00,
          1.8221194515926988e-02, -3.3770344187499624e-01,
          1.2569337636656102e+00, 5.7497439021122698e-01,
          -2.6921332373969751e+00, -2.5201082401826955e+00,
          -3.4609744886683314e-01, 1.5785977389474950e+00,
          1.3810474992902091e+00, 1.6124679492387040e+00,
          -1.8419077739876965e+02, 2.1315460176414307e+00,
          2.9840086248999464e-01, 6.5933251028022188e-01,
          -2.4429690813306455e+00, 5.7418193132913597e-01,
          -2.2002407257790826e+00, 3.5488826387239927e+00,
          6.7804945414340945e-01, -1.5664660161586887e+00,
